date,temperature_2m,wind_speed_10m,wind_direction_10m,wind_gusts_10m
2026-01-01T00:00,-1.5,2.6,106,5.4
2026-01-01T01:00,-1.9,3.6,131,6.8
2026-01-01T02:00,-2.1,3.3,112,8.3
2026-01-01T03:00,-2.0,4.2,97,9.0
2026-01-01T04:00,-2.0,4.2,100,10.1
2026-01-01T05:00,-2.0,3.9,103,10.4
2026-01-01T06:00,-2.0,4.2,115,11.9
2026-01-01T07:00,-2.2,3.9,118,11.9
2026-01-01T08:00,-1.9,4.9,126,11.5
2026-01-01T09:00,-1.9,5.2,112,13.3
2026-01-01T10:00,-1.9,4.2,137,13.3
2026-01-01T11:00,-0.9,6.3,125,15.1
2026-01-01T12:00,1.0,6.8,122,16.9
2026-01-01T13:00,3.2,5.4,124,18.7
2026-01-01T14:00,4.0,7.1,137,15.5
2026-01-01T15:00,4.7,2.3,113,16.6
2026-01-01T16:00,5.2,1.2,63,10.4
2026-01-01T17:00,5.2,0.7,346,7.9
2026-01-01T18:00,3.9,3.1,332,5.8
2026-01-01T19:00,1.9,4.2,355,7.6
2026-01-01T20:00,1.0,3.9,16,7.2
2026-01-01T21:00,0.4,5.4,40,11.5
2026-01-01T22:00,-0.2,4.3,62,10.1
2026-01-01T23:00,-1.1,2.8,75,8.3
2026-01-02T00:00,-1.3,4.5,95,9.4
2026-01-02T01:00,-1.0,3.0,76,10.4
2026-01-02T02:00,-0.9,2.9,90,12.2
2026-01-02T03:00,-1.0,3.9,24,9.0
2026-01-02T04:00,-1.5,5.8,20,12.6
2026-01-02T05:00,-1.6,3.6,20,12.6
2026-01-02T06:00,-1.6,1.3,106,10.1
2026-01-02T07:00,-1.7,1.5,76,7.2
2026-01-02T08:00,-1.7,1.5,225,7.2
2026-01-02T09:00,-2.0,1.9,22,7.2
2026-01-02T10:00,-1.8,2.3,32,8.6
2026-01-02T11:00,-1.5,2.7,48,10.8
2026-01-02T12:00,-0.9,1.4,50,11.5
2026-01-02T13:00,-0.1,1.3,344,10.4
2026-01-02T14:00,0.6,2.8,18,14.0
2026-01-02T15:00,1.1,2.4,351,10.8
2026-01-02T16:00,1.1,2.8,333,10.1
2026-01-02T17:00,1.1,3.8,319,8.6
2026-01-02T18:00,0.8,4.3,287,8.3
2026-01-02T19:00,0.6,4.2,290,7.9
2026-01-02T20:00,0.6,2.9,266,7.6
2026-01-02T21:00,1.0,5.1,278,10.4
2026-01-02T22:00,1.1,4.5,284,9.7
2026-01-02T23:00,1.2,5.5,337,9.7
2026-01-03T00:00,1.1,5.6,354,10.1
2026-01-03T01:00,1.0,4.4,341,9.7
2026-01-03T02:00,1.4,5.1,350,9.0
2026-01-03T03:00,1.0,3.9,347,9.7
2026-01-03T04:00,0.5,6.0,357,12.2
2026-01-03T05:00,-0.2,4.8,347,12.6
2026-01-03T06:00,-0.5,2.7,312,10.1
2026-01-03T07:00,-0.8,3.0,327,6.5
2026-01-03T08:00,-1.2,2.3,315,6.8
2026-01-03T09:00,-1.3,2.2,294,5.4
2026-01-03T10:00,-1.4,3.0,287,6.5
2026-01-03T11:00,-0.4,3.6,330,10.8
2026-01-03T12:00,0.7,3.3,324,11.9
2026-01-03T13:00,2.0,3.4,313,12.6
2026-01-03T14:00,2.7,5.3,315,13.7
2026-01-03T15:00,3.2,5.4,304,15.5
2026-01-03T16:00,3.5,5.9,288,15.5
2026-01-03T17:00,3.7,6.1,284,15.8
2026-01-03T18:00,3.2,5.2,276,14.8
2026-01-03T19:00,2.9,6.4,295,11.9
2026-01-03T20:00,2.4,8.9,324,16.2
2026-01-03T21:00,1.5,9.7,335,19.1
2026-01-03T22:00,0.6,8.0,318,19.1
2026-01-03T23:00,-0.1,7.1,300,15.5
2026-01-04T00:00,-0.8,7.5,300,13.7
2026-01-04T01:00,-1.4,6.8,297,14.0
2026-01-04T02:00,-1.4,7.3,306,13.0
2026-01-04T03:00,-2.2,6.5,300,14.0
2026-01-04T04:00,-2.8,6.3,307,12.6
2026-01-04T05:00,-3.1,6.1,300,12.2
2026-01-04T06:00,-3.2,6.3,305,12.6
2026-01-04T07:00,-3.3,6.0,297,12.2
2026-01-04T08:00,-3.5,6.8,305,12.2
2026-01-04T09:00,-3.6,6.4,310,13.3
2026-01-04T10:00,-3.5,6.1,302,12.2
2026-01-04T11:00,-2.5,5.3,305,14.0
2026-01-04T12:00,-1.2,5.2,297,16.2
2026-01-04T13:00,-0.1,5.9,284,18.4
2026-01-04T14:00,1.4,9.5,306,21.2
2026-01-04T15:00,1.9,8.9,295,24.5
2026-01-04T16:00,2.1,9.3,298,23.4
2026-01-04T17:00,1.8,9.3,294,23.0
2026-01-04T18:00,0.5,6.7,279,20.5
2026-01-04T19:00,-0.6,8.8,269,16.2
2026-01-04T20:00,-0.7,8.6,271,18.4
2026-01-04T21:00,-1.0,8.3,268,16.6
2026-01-04T22:00,-1.5,8.4,263,15.8
2026-01-04T23:00,-2.0,8.8,266,17.3
2026-01-05T00:00,-2.4,7.7,271,16.9
2026-01-05T01:00,-2.5,8.0,276,15.5
2026-01-05T02:00,-2.8,8.2,278,16.6
2026-01-05T03:00,-3.2,8.1,270,16.2
2026-01-05T04:00,-3.8,8.3,271,16.6
2026-01-05T05:00,-4.2,8.5,271,16.9
2026-01-05T06:00,-4.6,9.0,271,18.4
2026-01-05T07:00,-4.8,8.6,272,18.4
2026-01-05T08:00,-4.8,8.6,286,17.3
2026-01-05T09:00,-5.0,7.9,281,17.3
2026-01-05T10:00,-4.9,8.8,268,17.6
2026-01-05T11:00,-4.2,8.3,270,20.9
2026-01-05T12:00,-3.3,9.4,265,23.8
2026-01-05T13:00,-1.9,10.4,281,25.9
2026-01-05T14:00,-1.9,10.9,297,26.6
2026-01-05T15:00,-1.0,10.1,299,27.7
2026-01-05T16:00,-0.4,8.6,293,25.9
2026-01-05T17:00,-0.4,8.7,291,23.0
2026-01-05T18:00,-1.4,5.7,288,20.9
2026-01-05T19:00,-2.8,4.8,295,11.5
2026-01-05T20:00,-3.9,3.1,336,8.6
2026-01-05T21:00,-4.4,1.4,293,5.4
2026-01-05T22:00,-5.0,3.5,219,5.8
2026-01-05T23:00,-5.2,4.4,218,7.2
2026-01-06T00:00,-5.3,3.9,227,7.2
2026-01-06T01:00,-5.4,2.7,247,6.1
2026-01-06T02:00,-5.6,0.8,315,4.3
2026-01-06T03:00,-6.2,0.4,117,1.4
2026-01-06T04:00,-6.7,1.9,124,4.3
2026-01-06T05:00,-6.9,1.7,139,4.3
2026-01-06T06:00,-7.0,1.7,148,4.3
2026-01-06T07:00,-7.2,0.6,108,3.2
2026-01-06T08:00,-7.8,1.9,61,2.9
2026-01-06T09:00,-7.9,1.5,135,4.3
2026-01-06T10:00,-8.1,4.0,207,8.3
